bga_id,outcome,bga_game,ruling,ruling_source,remap_target_id,bgg_remap_target,bgg_raw,provisional_bucket,all_alt_candidates,all_names_primary_then_alts
74,remap,"74 · Checkers · 451,165 plays","REMAP -> 2083 (raw is International Checkers, a different game)",manual-check,2083,"2083 · Checkers · 9,652 votes · not_x",26952 · International Checkers · 353 votes · not_x,possible_wrong,"2083:Checkers (votes 9652, exp 0)",International Checkers || Continental Checkers || Continental Draughts || Damenspiel || Dammen || French Checkers || French Draughts || International Draughts || Le Jeu Plaisant de Dames || Juego de Damas || Plaisant || Polish Draughts
2117,remap,"2117 · Naishi · 48,742 plays",REMAP -> 423648 (BGA links to expansion 'Naishi: Légendes & Voyageurs'; remap to base game Naishi),manual-check,423648,"423648 · Naishi · 1,266 votes · not_x",452404 · Naishi: Légendes & Voyageurs · 68 votes · is_x,possible_wrong,"423648:Naishi (votes 1266, exp 0)",
1272,remap,"1272 · Crime Zoom: A Dirty Objective · 36,813 plays","REMAP -> 356303 (raw is the His Last Card scenario, not A Dirty Objective)",manual-check,356303,356303 · Crime Zoom: A Dirty Objective · 167 votes · not_x,294235 · Crime Zoom: His Last Card · 503 votes · not_x,possible_wrong,"356303:Crime Zoom: A Dirty Objective (votes 167, exp 0)",Crime Zoom: His Last Card || Crime Zoom: Hans Sidste Kort || Crime Zoom: Hans sista kort || Crime Zoom: L'ultima carta || Crime Zoom: La Última Carta || Crime Zoom: Nagyító alatt – Az utolsó kártyalap || Crime Zoom: Ostatnia karta || Crime Zoom: Sa dernière carte || Crime Zoom: Sein letztes Blatt || Crime Zoom: Zijn Laatste Kaart || Crime Zoom: Ночной выстрел || Zaostřeno na zločin: Jeho poslední karta || 偵探焦點：最後底牌
1853,remap,"1853 · Amalfi - Renaissance · 21,544 plays",REMAP -> 351594 (BGA is the Renaissance edition; raw points at base Amalfi),manual-check,351594,"351594 · Amalfi: Renaissance · 1,453 votes · not_x",298130 · Amalfi · 193 votes · not_x,possible_wrong,"351594:Amalfi: Renaissance (votes 1453, exp 0)",Amalfi
2137,remap,"2137 · Giraffe Raffe · 8,298 plays",REMAP -> 428639 (raw Exhaust is unrelated),manual-check,428639,428639 · Giraffe Raffe · 147 votes · not_x,361186 · Exhaust · 59 votes · not_x,possible_wrong,"428639:Giraffe Raffe (votes 147, exp 0)",Exhaust || イグゾースト
1134,remap,"1134 · The Ruhr: A Story of Coal Trade · 5,061 plays","REMAP -> 226254 (BGA page = English 'The Ruhr: A Story of Coal Trade', not the German original)",manual-check,226254,226254 · The Ruhr: A Story of Coal Trade · 744 votes · not_x,130390 · Ruhrschifffahrt 1769-1890 · 474 votes · not_x,possible_wrong,"226254:The Ruhr: A Story of Coal Trade (votes 744, exp 0)",Ruhrschifffahrt 1769-1890
1194,keep,"1194 · President · 113,604 plays",LEAVE RAW - BGA President is the classic climbing game (Asshole/Scum/Capitalism) = raw Daihinmin,manual-check,,,20533 · Daihinmin · 86 votes · not_x,namesake,"451442:President (votes 55, exp 0) || 21352:President (votes 6, exp 0)",Daihinmin || Dai Hin Min || Daifugo || Kakumei || Revolution || Rich Man Poor Man
1181,keep,"1181 · Yokai · 102,430 plays",LEAVE RAW - false flag (diacritic; raw Yōkai 1231 votes IS the game),manual-check,,,"269146 · Yōkai · 1,231 votes · not_x",namesake,"181997:Yokai (votes 10, exp 0)",Yōkai || Ёкай || Йокаї || 降妖伏怪
2523,keep,"2523 · Spy World · 2,941 plays",LEAVE RAW - false flag (spacing; raw Spyworld 109 votes IS the game),manual-check,,,454696 · Spyworld · 110 votes · not_x,namesake,"96495:Spy World (votes 5, exp 0)",Spyworld
1829,keep,"1829 · Vault: A Solitaire Dice Game · 131,525 plays","LEAVE RAW - the base 'Vault: A Solitaire Dice Game' (350759); correctly mapped, recorded as the pair to 1908",manual-check,,,350759 · Vault: A Solitaire Dice Game · 273 votes · not_x,manual-add (not in 41),,
2564,keep,"2564 · 20 Strong: Solar Sentinels · 16,895 plays","LEAVE RAW - 20 Strong: Solar Sentinels has no BGG entry of its own, so it maps to the base 373167 (the only sensible target)",manual-check,,,"373167 · 20 Strong · 3,138 votes · not_x",manual-add (not in 41),,
2573,keep,"2573 · 20 Strong: Tanglewoods Red · 12,814 plays",LEAVE RAW - 20 Strong: Tanglewoods Red maps to its own exact entry 424848; each 20 Strong scenario is a separate BGA game and keeps its own entry,manual-check,,,424848 · 20 Strong: Tanglewoods Red · 478 votes · is_x,manual-add (not in 41),,
1908,keep,"1908 · Vault: A Den of Thieves · 4,165 plays","LEAVE RAW - separately-listed expansion; base is the distinct BGA game 'Vault: A Solitaire Dice Game' (1829->350759), so it keeps its own entry 402803",manual-check,,,402803 · Vault: A Den of Thieves · 53 votes · is_x,manual-add (not in 41),,
1386,keep,"1386 · Conspiracy · 475,773 plays","LEAVE RAW - BGA 'Conspiracy' is Conspiracy: Abyss Universe (276042, the Bombyx standalone); BGA truncated the display name. Bare-name rivals (697 etc.) are unrelated namesakes.",manual-check,,,"276042 · Conspiracy: Abyss Universe · 3,855 votes · not_x",possible_wrong,"697:Conspiracy (votes 654, exp 0) || 176306:Conspiracy! (votes 76, exp 0) || 363360:Conspiracy (votes 11, exp 0) || 353539:Conspiracy (votes 3, exp 0) || 102707:Conspiracy (votes 2, exp 0) || 41801:Conspiracy (votes 1, exp 0)",Conspiracy: Abyss Universe || Abyss Conspiracy: Οι Άρχοντες του Βυθού || Abyss: Verschwörung || Conspiracy: Intrighi nel Mondo di Abyss || Konspiracja: Uniwersum Abyss || Spiknutí: Království hlubiny || Повелители Бездны || دسیسه || 深淵：密謀
2106,keep,"2106 · Orchard · 114,865 plays",LEAVE RAW - BGA 'Orchard' is the 9-card solitaire game (245487); BGA truncated the display name. Rival 5770 'Orchard' is an unrelated namesake.,manual-check,,,"245487 · Orchard: 9 card solitaire game · 4,307 votes · not_x",possible_wrong,"5770:Orchard (votes 1231, exp 0)",Orchard: 9 card solitaire game || Obsthain: Ein Solo-Spiel || Orchard: Gioco solitario in 9 carte || Orchard: Jeu de 9 cartes solitaire || Orchard: Solospel met 9 kaarten || Orchard: Un juego en solitario de 9 cartas || Οπωρώνας || 果园 || 果実の楽園 || 과수원
1498,keep,"1498 · Mü · 1,002 plays","LEAVE RAW - BGA 'Mü' is Mü & More (152), the trick-taker; BGA truncated the display name. Rivals (872 'M', 269145 'Mū') are unrelated.",manual-check,,,"152 · Mü & More · 2,117 votes · not_x",possible_wrong,"872:M (votes 639, exp 0) || 269145:Mū (votes 123, exp 0)",Mü & More || Mü & Mehr || 라스트 팬서
1368,keep,"1368 · Hugo · 176,267 plays",LEAVE RAW - BGA 'Hugo' is Escape from the Hidden Castle (444); 'Hugo' is that game's original German title (Hugo: Das Schlossgespenst). Rival 23435 'Hugo' is an unrelated namesake.,manual-check,,,"444 · Escape from the Hidden Castle · 2,236 votes · not_x",namesake,"23435:Hugo (votes 40, exp 0)",Escape from the Hidden Castle || Le Fantôme de minuit || Ghost Party || Hugo: Das Schlossgespenst || Hugo: Het Slotspook || Hugo: Le fantôme du château || Keskiyön Kummitus || L'Ora dei Fantasmi || Mezzanotte col fantasma || Middernachtsparty || Miðnæturveisla || Midnight Party || Mitternachtsparty || Spøgelsesnatten || Spøkelsestimen || Spöktimmen || Spöktimmen || Szellemparti || Μεσονύκτιο πάρτυ || Ούγκο το Φαντασματάκι || ヒューゴ　オバケと鬼ごっこ || ミッドナイトパーティ
2102,keep,"2102 · Grove · 99,593 plays","LEAVE RAW - BGA 'Grove' is the 9-card solitaire game (329873, same series as Orchard); BGA truncated the display name. Rival 362418 'Grove' is an unrelated namesake.",manual-check,,,"329873 · Grove: 9 card solitaire game · 3,064 votes · not_x",namesake,"362418:Grove (votes 61, exp 0)",Grove: 9 card solitaire game || Citrusy || Grove: Een uitdagend kaartspel voor 1 speler || Grove: Gioco solitario in 9 carte || GROVE: un juego en solitario de 9 cartas || Hortis || Liget: Egyszemélyes szüret || Zitrushain || Περιβόλι || Фруктовый сад
2103,keep,"2103 · Forage · 45,835 plays","LEAVE RAW - BGA 'Forage' is the 9-card solitaire game (373577, same series as Orchard/Grove); BGA truncated the display name. Rivals 458390/307513 'Forage' are unrelated namesakes.",manual-check,,,373577 · Forage: A 9 card solitaire game · 918 votes · not_x,namesake,"458390:Forage (votes 32, exp 0) || 307513:Forage (votes 6, exp 0)",Forage: A 9 card solitaire game || Dary lesa || Forage: un juego en solitario de 9 cartas || Forrageio || Herbsthain || HORTIS Automne || Pagony || A Spasso nel Bosco || Βεντέμα: Σόλο παιχνίδι 9 καρτών || 寻山珍
2293,keep,"2293 · Legions · 11,759 plays",LEAVE RAW - BGA 'Legions' is Legions: Abyss Universe (435810); BGA truncated the display name. Rival 103682 'Legions' (0 votes) is an unrelated namesake.,manual-check,,,435810 · Legions: Abyss Universe · 310 votes · not_x,namesake,"103682:Legions (votes 0, exp 0)",Legions: Abyss Universe
2736,keep,"2736 · Piles! · 5,373 plays",LEAVE RAW - BGA 'Piles!' is Piles! A Fast-Paced Free-For-All (400752); BGA truncated the display name. Rival 147198 'Piles' is an unrelated namesake.,manual-check,,,400752 · Piles! A Fast-Paced Free-For-All · 591 votes · not_x,namesake,"147198:Piles (votes 14, exp 0)",Piles! A Fast-Paced Free-For-All || Cucc! || La grămadă! O competiție în ritm alert || Piles! Lotta all'ultimo calzino || จัดไป..ไวเป็นชุด!
